country,purpose,latitude,longitude,amount,radius,color
India,industrial development,20.593684,78.96288,24.467,6,1
Brazil,industrial development,-14.235004,-51.92528,15.870,6,1
China,industrial development,35.86166,104.195397,12.562,6,1
Mexico,industrial development,23.634501,-102.552784,12.124,6,1
Indonesia,industrial development,-0.789275,113.921327,11.582,6,1
Egypt,industrial development,26.820553,30.802498,10.459,6,1
Russia,industrial development,61.52401,105.318756,10.165,6,1
Turkey,industrial development,38.963745,35.243322,9.089,5,1
Argentina,industrial development,-38.416097,-63.616672,8.465,5,1
Thailand,industrial development,15.870032,100.992541,6.701,5,1
Venezuela,industrial development,6.42375,-66.58973,6.632,5,2
Pakistan,industrial development,30.375321,69.345116,6.012,5,2
Philippines,industrial development,12.879721,121.774017,5.022,5,2
Bangladesh,industrial development,23.684994,90.356331,4.501,4,2
Romania,industrial development,45.943161,24.96676,3.295,4,2
Morocco,industrial development,31.791702,-7.09262,3.208,4,2
Algeria,industrial development,28.033886,1.659626,3.090,4,2
Tunisia,industrial development,33.886917,9.537499,3.073,4,2
Tanzania,industrial development,-6.369028,34.888822,3.039,4,2
Malaysia,industrial development,4.210484,101.975766,2.976,4,2
Colombia,industrial development,4.570868,-74.297333,2.970,4,2
Czech Republic,industrial development,49.817492,15.472962,2.764,4,2
Poland,industrial development,51.919438,19.145136,2.666,4,2
Israel,industrial development,31.046051,34.851612,2.578,4,2
Iraq,industrial development,33.223191,43.679291,2.420,4,2
Chile,industrial development,-35.675147,-71.542969,2.381,4,2
Nigeria,industrial development,9.081999,8.675277,1.885,4,2
Peru,industrial development,-9.189967,-75.015152,1.748,4,2
Hungary,industrial development,47.162494,19.503304,1.680,4,2
Ukraine,industrial development,48.379433,31.16558,1.628,4,2
Uzbekistan,industrial development,41.377491,64.585262,1.486,3,2
Dominican Republic,industrial development,18.735693,-70.162651,1.477,3,2
Ecuador,industrial development,-1.831239,-78.183406,1.324,3,2
Ghana,industrial development,7.946527,-1.023194,1.242,3,2
Kenya,industrial development,-0.023559,37.906193,1.203,3,2
Syria,industrial development,34.802075,38.996815,1.194,3,2
Jordan,industrial development,30.585164,36.238414,1.191,3,2
Japan,industrial development,36.204824,138.252924,1.163,3,2
Taiwan,industrial development,23.69781,120.960515,1.131,3,2
Ethiopia,industrial development,9.145,40.489673,1.047,3,2
Kazakhstan,industrial development,48.019573,66.923684,0.934,3,2
Sri Lanka,industrial development,7.873054,80.771797,0.934,3,2
Bolivia,industrial development,-16.290154,-63.588653,0.851,3,2
El Salvador,industrial development,13.794185,-88.89653,0.818,3,2
Portugal,industrial development,39.399872,-8.224454,0.783,3,2
Zimbabwe,industrial development,-19.015438,29.154857,0.736,3,2
Sudan,industrial development,12.862807,30.217636,0.733,3,2
Mozambique,industrial development,-18.665695,35.529562,0.722,3,2
Senegal,industrial development,14.497401,-14.452362,0.696,3,2
Zambia,industrial development,-13.133897,27.849332,0.688,3,2
Nepal,industrial development,28.394857,84.124008,0.684,3,2
Jamaica,industrial development,18.109581,-77.297508,0.676,3,2
Finland,industrial development,61.92411,25.748151,0.662,3,2
Uruguay,industrial development,-32.522779,-55.765835,0.661,3,2
Bulgaria,industrial development,42.733883,25.48583,0.658,3,2
Croatia,industrial development,45.1,15.2,0.657,3,2
Uganda,industrial development,1.373333,32.290275,0.631,3,2
Honduras,industrial development,15.199999,-86.241905,0.576,3,2
Iran,industrial development,32.427908,53.688046,0.566,3,2
Oman,industrial development,21.512583,55.923255,0.517,3,2
Saudi Arabia,industrial development,23.885942,45.079162,0.491,2,2
Guatemala,industrial development,15.783471,-90.230759,0.490,2,2
Cameroon,industrial development,7.369722,12.354722,0.442,2,2
